City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wainwright,52.839,-110.8572,-4.1,92,12,3.46,CA,1730646572
1,bredasdorp,-34.5322,20.0403,19.43,54,100,11.76,ZA,1730646573
2,inhambane,-23.865,35.3833,26.99,74,0,6.69,MZ,1730646574
3,port-aux-francais,-49.35,70.2167,5.34,83,20,9.68,TF,1730646575
4,enewetak,11.3474,162.3373,28.14,78,18,1.83,MH,1730646577
5,edinburgh of the seven seas,-37.0676,-12.3116,11.54,64,96,7.05,SH,1730646578
6,stanley,54.868,-1.6985,10.29,89,75,0.51,GB,1730646579
7,blackmans bay,-43.0167,147.3167,12.07,65,100,1.34,AU,1730646580
8,bethel,41.3712,-73.414,7.63,57,0,4.12,US,1730646581
9,korla,41.7597,86.1469,11.04,46,1,1.26,CN,1730646582
10,puerto natales,-51.7236,-72.4875,12.25,58,20,3.6,CL,1730646584
11,cabo san lucas,22.8909,-109.9124,22.64,59,40,9.39,MX,1730646211
12,troy,42.6056,-83.1499,11.48,75,0,5.66,US,1730646455
13,sao raimundo das mangabeiras,-7.0219,-45.4811,38.75,22,10,4.99,BR,1730646589
14,constantia,44.1833,28.65,8.38,33,7,2.62,RO,1730646590
15,adamstown,-25.066,-130.1015,20.29,75,43,4.49,PN,1730646592
16,vernon,50.2581,-119.2691,2.74,92,61,0.89,CA,1730646593
17,kazan,55.7887,49.1221,-1.66,68,81,5.72,RU,1730646351
18,east ballina,-28.8667,153.5833,20.23,90,58,5.7,AU,1730646596
19,iqaluit,63.7506,-68.5145,-6.28,85,94,2.68,CA,1730646598
20,selkirk,50.1436,-96.8845,5.66,94,100,4.02,CA,1730646599
21,longyearbyen,78.2186,15.6401,-1.09,80,75,6.17,SJ,1730646600
22,atafu village,-8.5421,-172.5159,28.09,69,97,3.08,TK,1730646601
23,san patricio,28.017,-97.5169,27.97,67,1,8.52,US,1730646602
24,kavieng,-2.5744,150.7967,27.69,77,35,3.37,PG,1730646603
25,puerto ayora,-0.7393,-90.3518,21.35,67,77,4.75,EC,1730646605
26,charters towers,-20.1,146.2667,20.06,86,0,3.44,AU,1730646606
27,ust-tsilma,65.441,52.1498,-2.19,86,99,4.71,RU,1730646607
28,aldinga beach,-35.2793,138.4604,15.91,74,100,3.32,AU,1730646608
29,tvoroyri,61.5556,-6.8111,10.35,94,100,8.38,FO,1730646609
30,bilibino,68.0546,166.4372,-24.21,96,93,3.26,RU,1730646610
31,sona,45.4388,10.8255,18.81,57,52,1.54,IT,1730646612
32,henryetta,35.4398,-95.9819,16.97,93,100,7.96,US,1730646613
33,carnarvon,-24.8667,113.6333,20.96,75,47,8.0,AU,1730646614
34,papatowai,-46.5619,169.4708,7.8,75,100,2.23,NZ,1730646615
35,port alfred,-33.5906,26.891,21.21,81,93,0.89,ZA,1730646616
36,floro,61.5996,5.0328,8.98,93,40,2.06,NO,1730646617
37,langepas,61.2544,75.2124,2.47,72,98,9.16,RU,1730646619
38,talnakh,69.4865,88.3972,-12.14,86,95,4.14,RU,1730646620
39,moussoro,13.6408,16.4901,33.31,15,90,5.57,TD,1730646621
40,mount pleasant,32.7941,-79.8626,19.99,81,40,5.14,US,1730646622
41,qaqortoq,60.7167,-46.0333,0.08,78,100,1.11,GL,1730646623
42,hasaki,35.7333,140.8333,18.24,59,0,4.88,JP,1730646626
43,wailua homesteads,22.0669,-159.378,24.44,90,20,6.69,US,1730646627
44,grytviken,-54.2811,-36.5092,-0.09,78,89,10.82,GS,1730646628
45,saipan,15.1355,145.701,27.39,89,40,6.69,MP,1730646629
46,laascaanood,8.4774,47.3597,28.97,37,15,2.46,SO,1730646630
47,camminghaburen,53.2097,5.8432,10.56,73,65,1.79,NL,1730646631
48,capo d'orlando,38.1435,14.7305,20.09,73,5,2.12,IT,1730646633
49,tazovsky,67.4667,78.7,-4.65,94,100,11.99,RU,1730646634
50,tsiombe,-25.3,45.4833,24.63,80,2,8.17,MG,1730646635
51,fale old settlement,-9.3852,-171.2468,27.93,74,28,3.45,TK,1730646636
52,hadibu,12.65,54.0333,27.02,79,37,2.6,YE,1730646637
53,conduaga,8.862,117.4893,25.65,88,97,1.31,PH,1730646638
54,port douglas,-16.4833,145.4667,24.43,80,66,5.71,AU,1730646639
55,ar raqqah,35.95,39.0167,19.65,63,42,2.46,SY,1730646641
56,pacific grove,36.6177,-121.9166,12.83,92,20,7.6,US,1730646642
57,lebu,-37.6167,-73.65,13.67,71,100,7.24,CL,1730646643
58,mata-utu,-13.2816,-176.1745,27.56,82,96,4.9,WF,1730646644
59,emerald,-23.5333,148.1667,21.3,66,1,5.11,AU,1730646645
60,saint-pierre,-21.3393,55.4781,24.82,73,0,1.54,RE,1730646646
61,asau,46.4333,26.4,4.25,53,64,0.98,RO,1730646647
62,al artawiyah,26.5053,45.3444,27.87,26,4,2.76,SA,1730646649
63,waitangi,-43.9535,-176.5597,6.57,81,39,1.79,NZ,1730646650
64,ushuaia,-54.8,-68.3,10.83,73,99,2.1,AR,1730646651
65,hirara,24.8,125.2833,26.57,71,99,7.03,JP,1730646652
66,arraial do cabo,-22.9661,-42.0278,26.92,74,40,10.8,BR,1730646653
67,port shepstone,-30.7414,30.455,21.95,88,100,10.07,ZA,1730646654
68,nizhnesortymskiy,62.4397,71.7603,-0.9,80,97,10.9,RU,1730646655
69,isafjordur,66.0755,-23.124,7.02,81,100,5.66,IS,1730646657
70,nouadhibou,20.931,-17.0347,22.99,68,74,8.23,MR,1730646658
71,mendi,-6.1761,143.6513,14.06,100,100,0.44,PG,1730646659
72,ribeira grande,38.5167,-28.7,22.1,73,40,7.2,PT,1730646660
73,mount gambier,-37.8333,140.7667,12.42,63,99,2.36,AU,1730646661
74,al wafrah,28.6392,47.9306,26.18,49,0,3.93,KW,1730646662
75,margaret river,-33.95,115.0667,12.1,79,2,2.83,AU,1730646663
76,west island,-12.1568,96.8225,26.99,83,100,7.2,CC,1730646665
77,uribia,11.7139,-72.266,26.02,79,100,1.4,CO,1730646666
78,sanming,26.2486,117.6186,21.21,84,100,0.87,CN,1730646667
79,kerikeri,-35.2268,173.9474,5.51,87,0,2.08,NZ,1730646473
80,ballina,-28.8667,153.5667,20.23,90,58,5.7,AU,1730646669
81,nuku'alofa,-21.1333,-175.2,24.19,94,75,3.09,TO,1730646670
82,keflavik,64.0049,-22.5624,10.24,100,100,10.8,IS,1730646672
83,college,64.8569,-147.8028,-6.03,81,100,3.6,US,1730646673
84,warrnambool,-38.3833,142.4833,13.83,58,100,6.54,AU,1730646674
85,ilulissat,69.2167,-51.1,-4.99,68,20,3.6,GL,1730646675
86,kodiak,57.79,-152.4072,3.73,65,0,5.14,US,1730646676
87,at taraf,25.3628,49.725,31.3,56,0,4.58,SA,1730646678
88,tiksi,71.6872,128.8694,-23.13,100,100,1.84,RU,1730646679
89,zaozersk,69.4005,32.4476,-0.71,85,100,9.85,RU,1730646680
90,fort mcmurray,56.7268,-111.381,-2.19,98,100,1.42,CA,1730646489
91,invercargill,-46.4,168.35,10.57,69,100,3.58,NZ,1730646682
92,ta`u,-14.2336,-169.5144,27.14,80,83,6.5,AS,1730646683
93,st. john's,47.5649,-52.7093,5.71,63,49,2.68,CA,1730646684
94,sabha,27.0377,14.4283,26.22,27,0,4.53,LY,1730646686
95,jarocin,51.9727,17.5026,6.49,52,79,3.87,PL,1730646688
96,kiunga,-6.1219,141.2906,23.15,98,99,0.69,PG,1730646689
97,manggar,-2.8833,108.2667,26.82,79,100,1.19,ID,1730646691
98,cabedelo,-6.9811,-34.8339,31.37,61,58,7.72,BR,1730646692
99,enoch,37.7733,-113.0244,1.14,85,100,6.17,US,1730646694
100,arica,-18.475,-70.3042,21.13,60,0,5.14,CL,1730646695
101,albany,42.6001,-73.9662,5.87,61,6,0.89,US,1730646630
102,pangody,65.85,74.4859,-0.03,97,100,11.75,RU,1730646697
103,igarka,67.4667,86.5833,-8.06,81,98,8.44,RU,1730646698
104,lata,40.1629,-8.3327,23.6,51,98,4.42,PT,1730646699
105,vorgashor,67.5833,63.95,-1.46,84,100,6.79,RU,1730646700
106,jamestown,42.097,-79.2353,7.23,64,0,3.09,US,1730646702
107,rio grande,-32.035,-52.0986,23.43,84,100,3.93,BR,1730646703
108,aasiaat,68.7098,-52.8699,-8.29,88,51,2.87,GL,1730646704
109,akureyri,65.6835,-18.0878,6.65,93,100,6.5,IS,1730646575
110,utrik,11.2278,169.8474,27.59,81,100,7.47,MH,1730646706
111,port elizabeth,-33.918,25.5701,21.29,82,50,2.24,ZA,1730646667
112,l'isle-jourdain,43.6144,1.0817,20.21,63,47,4.64,FR,1730646708
113,yellowknife,62.456,-114.3525,-3.1,100,100,3.58,CA,1730646710
114,ancud,-41.8697,-73.8203,10.15,86,100,7.03,CL,1730646711
115,cafayate,-26.073,-65.9761,22.33,64,66,5.55,AR,1730646712
116,ribeira brava,32.65,-17.0667,24.45,77,13,3.97,PT,1730646713
117,callao,-12.0667,-77.15,24.29,77,100,3.09,PE,1730646714
118,walvis bay,-22.9575,14.5053,19.11,62,29,10.28,NA,1730646715
119,geraldton,-28.7667,114.6,18.23,77,100,7.2,AU,1730646607
120,tura,25.5198,90.2201,20.74,93,0,1.31,IN,1730646718
121,alotau,-10.3069,150.4462,23.91,97,99,1.56,PG,1730646719
122,codrington,-38.2667,141.9667,13.65,54,100,6.5,AU,1730646720
123,komotini,41.1228,25.3964,14.47,52,73,1.34,GR,1730646721
124,bargaal,11.2864,51.0773,27.38,74,38,5.26,SO,1730646722
125,udachny,66.4167,112.4,-28.84,100,49,0.93,RU,1730646723
126,at taj,24.2049,23.2857,23.06,26,0,5.1,LY,1730646724
127,nemuro,43.3236,145.575,7.7,72,80,2.93,JP,1730646726
128,kapuskasing,49.4169,-82.4331,3.23,93,100,2.42,CA,1730646727
129,uturoa,-16.7333,-151.4333,25.5,70,27,2.93,PF,1730646728
130,chonchi,-42.6128,-73.8092,10.07,57,85,4.28,CL,1730646729
131,dunedin,-45.8742,170.5036,7.67,72,100,1.34,NZ,1730646730
132,chakulia,22.4833,86.7167,24.05,60,0,1.66,IN,1730646731
133,klyuchi,52.2667,79.1667,10.24,73,100,7.94,RU,1730646732
134,masvingo,-20.0637,30.8277,33.47,12,2,5.23,ZW,1730646734
135,jijiga,9.35,42.8,20.12,44,3,4.83,ET,1730646735
136,ust-nera,64.5667,143.2,-23.87,100,99,2.23,RU,1730646736
137,kill devil hills,36.0307,-75.676,17.77,67,75,6.17,US,1730646737
138,balikpapan,-1.2675,116.8289,25.55,89,20,2.06,ID,1730646738
139,avarua,-21.2078,-159.775,23.03,83,20,3.09,CK,1730646739
140,yakeshi,49.2833,120.7333,-5.36,54,4,1.87,CN,1730646741
141,bohain-en-vermandois,49.9873,3.453,13.65,74,13,2.82,FR,1730646742
142,fort bragg,35.139,-79.006,17.04,66,0,3.6,US,1730646743
143,labuan,5.2767,115.2417,28.12,74,14,2.41,MY,1730646744
144,hamilton,39.1834,-84.5333,14.34,60,0,4.63,US,1730646745
145,tambo grande,-4.9269,-80.3447,24.54,53,100,1.48,PE,1730646746
146,freetown,8.484,-13.2299,29.71,65,78,4.52,SL,1730646747
147,luderitz,-26.6481,15.1594,20.11,55,11,12.65,NA,1730646749
148,christchurch,-43.5333,172.6333,5.74,87,94,3.6,NZ,1730646476
149,wakimachi,34.0667,134.15,12.31,64,0,2.28,JP,1730646753
150,mohr,54.3528,9.7167,12.05,82,99,6.17,DE,1730646754
151,san andres,12.5847,-81.7006,29.01,84,20,2.06,CO,1730646756
152,port mathurin,-19.6833,63.4167,23.78,81,56,6.62,MU,1730646757
153,afaahiti,-17.75,-149.2833,23.8,72,21,1.61,PF,1730646758
154,tamanrasset,22.785,5.5228,25.95,17,0,3.6,DZ,1730646759
155,east london,-33.0153,27.9116,21.21,75,92,4.31,ZA,1730646760
156,lorengau,-2.0226,147.2712,27.33,77,6,1.49,PG,1730646761
157,dzhetygara,52.1908,61.2006,0.63,59,100,4.85,KZ,1730646762
158,sawakin,19.1059,37.3321,29.94,72,1,5.28,SD,1730646764
159,yichun,47.7,128.9,-0.48,97,99,1.32,CN,1730646765
160,hirtshals,57.5881,9.9592,12.12,90,85,12.82,DK,1730646766
161,crane,31.3974,-102.3501,20.1,37,18,3.71,US,1730646767
162,tourlaville,49.6383,-1.5664,10.68,93,100,4.12,FR,1730646768
163,vidra,44.2606,26.1697,9.08,50,96,0.72,RO,1730646769
164,bandarbeyla,9.4942,50.8122,26.71,79,24,4.67,SO,1730646771
165,arkhangel'sk,64.5401,40.5433,-1.94,86,75,5.0,RU,1730646772
166,alice springs,-23.7,133.8833,32.75,22,99,3.6,AU,1730646773
167,beira,-19.8436,34.8389,28.05,65,0,5.66,MZ,1730646774
168,porto seguro,-16.4497,-39.0647,27.29,78,40,5.66,BR,1730646536
169,penhalonga,-18.8911,32.6978,26.41,27,3,2.82,ZW,1730646776
170,tan-tan,28.438,-11.1032,23.23,45,100,3.76,MA,1730646778
171,punta arenas,-53.15,-70.9167,9.06,71,75,8.75,CL,1730646779
172,aykhal,66.0,111.5,-24.29,100,70,1.69,RU,1730646780
173,tofol,5.3248,163.0078,28.4,76,100,5.33,FM,1730646782
174,boryslav,49.2867,23.4324,3.7,45,41,1.56,UA,1730646783
175,tsengel,49.4783,100.8894,-6.55,58,71,1.52,MN,1730646784
176,port lincoln,-34.7333,135.8667,13.88,73,100,3.35,AU,1730646786
177,happy valley-goose bay,53.3168,-60.3315,1.23,47,81,6.24,CA,1730646787
178,namibe,-15.1961,12.1522,22.66,70,56,5.04,AO,1730646788
179,banamba,13.55,-7.45,35.09,19,45,2.63,ML,1730646789
180,zhuanghe,39.7008,122.9911,12.86,82,55,2.75,CN,1730646790
181,camenca,48.0319,28.6978,5.98,38,64,2.43,MD,1730646791
182,slupsk,54.4641,17.0287,8.55,84,100,8.92,PL,1730646792
183,antofagasta,-23.65,-70.4,18.6,69,56,3.24,CL,1730646794
184,rabka-zdroj,49.6089,19.9665,4.67,58,100,1.5,PL,1730646795
185,tolanaro,-25.0319,46.9987,24.6,81,26,6.94,MG,1730646796
186,undurkhaan,47.3194,110.6556,-4.78,54,2,3.2,MN,1730646797
187,rongelap,11.1635,166.8941,28.4,75,100,4.02,MH,1730646798
188,olonkinbyen,70.9221,-8.7187,-1.01,68,99,5.05,SJ,1730646799
189,mazamari,-11.3258,-74.5308,27.15,61,100,1.08,PE,1730646800
190,colonia,50.9333,6.95,14.51,75,0,3.09,DE,1730646802
191,muisne,0.6,-80.0333,24.03,78,100,4.46,EC,1730646803
192,kem',64.9555,34.5793,-2.84,69,14,3.37,RU,1730646804
193,camana,-16.6228,-72.7111,21.27,66,0,4.43,PE,1730646805
194,aksu,41.1231,80.2644,11.74,37,0,1.44,CN,1730646806
195,severo-vostotchnyi bank,39.4112,49.2479,14.18,76,70,17.7,AZ,1730646807
196,egilsstadir,65.2653,-14.3948,6.95,81,75,6.17,IS,1730646808
197,anka,12.1138,5.9243,33.47,12,46,4.92,NG,1730646810
198,okhotsk,59.3833,143.3,-7.92,72,100,5.09,RU,1730646811
199,mont-dore,-22.2833,166.5833,20.57,81,100,0.45,NC,1730646812
200,senekal,-28.3197,27.6208,24.66,37,73,13.63,ZA,1730646813
201,mili,6.0815,171.735,25.99,84,100,3.72,MH,1730646814
202,barra de santo antonio,-9.4047,-35.5072,27.53,57,14,4.87,BR,1730646816
203,georgetown,5.4112,100.3354,28.96,78,20,1.54,MY,1730646818
204,westport,41.1415,-73.3579,8.78,55,0,5.14,US,1730646819
205,fort st. john,56.2499,-120.8529,-4.5,88,63,1.59,CA,1730646820
206,red deer,52.2668,-113.802,-3.73,100,100,2.57,CA,1730646821
207,axim,4.8699,-2.2405,28.72,68,22,3.32,GH,1730646822
208,kutum,14.2,24.6667,28.87,18,26,2.09,SD,1730646823
209,mangai,-4.05,19.5333,27.25,66,79,0.75,CD,1730646825
210,salalah,17.0151,54.0924,29.05,74,75,1.03,OM,1730646826
211,powell,40.1578,-83.0752,13.39,58,0,4.63,US,1730646827
212,petropavlovsk-kamchatsky,53.0452,158.6483,-4.53,71,47,4.51,RU,1730646768
213,paracuru,-3.41,-39.0306,30.16,55,100,8.04,BR,1730646829
214,nadi,-17.8,177.4167,24.0,78,40,3.6,FJ,1730646831
215,agropoli,40.3469,14.9966,19.72,59,8,1.28,IT,1730646833
216,sao felix do xingu,-6.6447,-51.995,37.63,32,50,1.43,BR,1730646834
217,mirny,62.5353,113.9611,-24.41,100,99,1.2,RU,1730646835
218,vilyuchinsk,52.9306,158.4028,-4.93,76,43,3.73,RU,1730646836
219,khandyga,62.6667,135.6,-19.24,94,100,0.7,RU,1730646837
220,wad az zaki,14.4619,32.2065,33.38,13,2,6.17,SD,1730646838
221,malabar,-33.9667,151.25,22.58,74,100,3.09,AU,1730646840
222,badger,64.8,-147.5333,-6.07,86,0,3.6,US,1730646841
223,anadyr,64.75,177.4833,-9.72,72,0,8.0,RU,1730646842
224,ust'-ilimsk,58.0006,102.6619,-10.53,96,21,1.63,RU,1730646843
225,boguchany,58.3814,97.4531,-7.15,75,55,1.77,RU,1730646844
226,mount pearl,47.5166,-52.7813,5.25,59,75,6.69,CA,1730646845
227,paramonga,-10.6667,-77.8333,20.28,77,70,4.62,PE,1730646846
228,pionerskiy,54.9508,20.2275,8.91,88,100,15.61,RU,1730646848
229,najran,17.4924,44.1277,23.27,19,0,4.96,SA,1730646849
230,daday,41.4787,33.4667,3.49,84,100,2.12,TR,1730646850
231,buka,40.8108,69.1986,17.27,38,6,1.33,UZ,1730646851
232,mbanza kongo,-6.267,14.2401,26.92,67,100,1.47,AO,1730646852
233,sandpoint,48.2766,-116.5533,4.29,96,100,2.06,US,1730646780
234,indramayu,-6.3264,108.32,25.88,84,100,3.41,ID,1730646855
235,smidovich,48.6,133.8167,-0.14,65,100,1.6,RU,1730646856
236,kuching,1.55,110.3333,26.12,98,20,1.03,MY,1730646857
237,dodge city,37.7528,-100.0171,14.57,90,20,7.72,US,1730646858
238,weno,7.4515,151.8468,27.97,83,100,2.57,FM,1730646859
239,fortaleza,-3.7227,-38.5247,31.07,58,40,8.75,BR,1730646860
240,areia branca,-4.9561,-37.1369,30.09,55,87,9.38,BR,1730646861
241,mogocha,53.7333,119.7667,-10.69,84,20,1.26,RU,1730646863
242,lihue,21.9789,-159.3672,24.77,84,20,6.69,US,1730646851
243,palikir - national government center,6.9248,158.1611,28.0,70,56,1.07,FM,1730646865
244,mount darwin,-16.7725,31.5838,32.69,18,11,3.53,ZW,1730646866
245,thompson,55.7435,-97.8558,-2.91,93,100,1.54,CA,1730646867
246,portland,45.5234,-122.6762,10.18,94,71,2.24,US,1730646303
247,lospalos,-8.5186,127.0025,23.11,90,96,2.0,TL,1730646869
248,lindesberg,59.592,15.2304,11.18,76,95,7.29,SE,1730646871
249,jefferson city,38.5767,-92.1735,19.38,80,100,7.2,US,1730646872
250,elliot lake,46.3834,-82.6331,4.84,71,100,2.85,CA,1730646873
251,khorixas,-20.3667,14.9667,35.14,10,86,9.56,NA,1730646874
252,karagandy,49.8019,73.1021,9.97,62,11,8.26,KZ,1730646875
253,indre arna,60.4247,5.4764,10.12,94,100,1.56,NO,1730646876
254,nagqu,31.5,92.0,-0.12,27,100,2.09,CN,1730646879
255,queenstown,-31.8976,26.8753,24.79,45,97,1.54,ZA,1730646880
256,antsiranana,-12.2787,49.2917,27.42,69,20,5.14,MG,1730646881
257,la ronge,55.1001,-105.2842,2.14,93,100,2.06,CA,1730646882
258,francisco sa,-16.4758,-43.4883,29.19,50,94,3.44,BR,1730646883
259,vila velha,-20.3297,-40.2925,27.97,82,75,4.63,BR,1730646884
260,gadzhiyevo,69.2551,33.3362,-0.93,85,100,9.75,RU,1730646886
261,brookings,44.3114,-96.7984,8.99,95,100,5.14,US,1730646887
262,sullivan,36.5168,-82.5332,18.93,71,75,2.06,US,1730646888
263,luwuk,-0.9516,122.7875,23.47,88,58,1.22,ID,1730646889
264,polyarnyy,69.1989,33.4478,-0.98,83,100,9.4,RU,1730646890
265,paka,4.6374,103.4368,23.88,100,11,0.4,MY,1730646893
266,el calafate,-50.3408,-72.2768,8.49,64,80,3.06,AR,1730646894
267,sandnessjoen,66.0217,12.6316,4.06,87,75,7.2,NO,1730646895
268,canutama,-6.5339,-64.3831,39.15,30,100,1.13,BR,1730646896
269,thunder bay,48.4001,-89.3168,0.99,100,100,1.03,CA,1730646897
270,balykshi,47.0667,51.8667,3.0,93,75,4.0,KZ,1730646898
271,santa eulalia,-11.85,-76.6833,18.61,51,87,4.41,PE,1730646900
272,okha,53.5739,142.9478,-2.63,76,100,5.64,RU,1730646901
273,namtsy,62.7161,129.6658,-24.7,99,100,0.87,RU,1730646902
274,mulayjah,27.271,48.4242,26.89,51,0,4.63,SA,1730646903
